sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build/bin> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 ./rochpl -P 2 -Q 4 -p 2 -q 4 -N 256000 --NB 512
srun: job 7835068 queued and waiting for resources
srun: job 7835068 has been allocated resources
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.2346 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
 41.9% | 000107136 |    0.1431804  |          | 2.120e+04|          |               |            |            |  1.371e-01 | 4.102e-03 |   1.577e-03  |  1.192e+05  |    1.304e+05   
 42.0% | 000107520 |    0.1415025  | 2.094e+04| 2.119e+04|          |   1.809e-02   |  1.096e-01 |  8.347e-03 |  6.225e-03 | 3.739e-03 |   3.107e-03  |  1.200e+05  |    1.304e+05   
 42.1% | 000107904 |    0.1427750  |          | 2.124e+04|          |               |            |            |  1.368e-01 | 3.992e-03 |   1.510e-03  |  1.183e+05  |    1.303e+05   
 42.3% | 000108288 |    0.1412097  |          | 2.119e+04|          |               |            |            |  1.355e-01 | 3.451e-03 |   1.841e-03  |  1.190e+05  |    1.303e+05   
 42.5% | 000108672 |    0.1420697  |          | 2.117e+04|          |               |            |            |  1.360e-01 | 4.132e-03 |   1.536e-03  |  1.176e+05  |    1.303e+05   
 42.6% | 000109056 |    0.1403416  | 2.101e+04| 2.116e+04|          |   1.790e-02   |  1.089e-01 |  8.034e-03 |  6.146e-03 | 3.548e-03 |   3.119e-03  |  1.185e+05  |    1.303e+05   
 42.8% | 000109440 |    0.1419409  |          | 2.106e+04|          |               |            |            |  1.360e-01 | 4.101e-03 |   1.422e-03  |  1.165e+05  |    1.302e+05   
 42.9% | 000109824 |    0.1397321  |          | 2.105e+04|          |               |            |            |  1.342e-01 | 3.267e-03 |   1.920e-03  |  1.177e+05  |    1.302e+05   
 43.0% | 000110208 |    0.1399524  |          | 2.125e+04|          |               |            |            |  1.339e-01 | 4.004e-03 |   1.595e-03  |  1.169e+05  |    1.302e+05   
 43.2% | 000110592 |    0.1382641  | 2.096e+04| 2.121e+04|          |   1.772e-02   |  1.071e-01 |  7.807e-03 |  6.072e-03 | 3.591e-03 |   3.063e-03  |  1.178e+05  |    1.302e+05   
 43.4% | 000110976 |    0.1392583  |          | 2.127e+04|          |               |            |            |  1.334e-01 | 3.939e-03 |   1.435e-03  |  1.163e+05  |    1.301e+05   
 43.5% | 000111360 |    0.1372891  |          | 2.123e+04|          |               |            |            |  1.317e-01 | 3.405e-03 |   1.801e-03  |  1.173e+05  |    1.301e+05   
 43.6% | 000111744 |    0.1388396  |          | 2.126e+04|          |               |            |            |  1.330e-01 | 4.061e-03 |   1.391e-03  |  1.154e+05  |    1.301e+05   
 43.8% | 000112128 |    0.1369835  | 2.076e+04| 2.108e+04|          |   1.753e-02   |  1.061e-01 |  8.164e-03 |  6.044e-03 | 3.614e-03 |   3.030e-03  |  1.164e+05  |    1.300e+05   
 44.0% | 000112512 |    0.1381867  |          | 2.132e+04|          |               |            |            |  1.325e-01 | 3.819e-03 |   1.476e-03  |  1.147e+05  |    1.300e+05   
 44.1% | 000112896 |    0.1361003  |          | 2.132e+04|          |               |            |            |  1.308e-01 | 3.147e-03 |   1.804e-03  |  1.159e+05  |    1.300e+05   
 44.2% | 000113280 |    0.1371806  |          | 2.131e+04|          |               |            |            |  1.314e-01 | 3.912e-03 |   1.429e-03  |  1.143e+05  |    1.300e+05   
 44.4% | 000113664 |    0.1359694  | 2.063e+04| 2.122e+04|          |   1.734e-02   |  1.054e-01 |  8.174e-03 |  5.963e-03 | 3.609e-03 |   2.946e-03  |  1.147e+05  |    1.299e+05   
 44.5% | 000114048 |    0.1368951  |          | 2.131e+04|          |               |            |            |  1.312e-01 | 3.798e-03 |   1.419e-03  |  1.134e+05  |    1.299e+05   
 44.7% | 000114432 |    0.1350753  |          | 2.129e+04|          |               |            |            |  1.298e-01 | 3.143e-03 |   1.778e-03  |  1.143e+05  |    1.299e+05   
 44.9% | 000114816 |    0.1353034  |          | 2.131e+04|          |               |            |            |  1.295e-01 | 3.886e-03 |   1.537e-03  |  1.134e+05  |    1.298e+05   
 45.0% | 000115200 |    0.1339517  | 2.042e+04| 2.111e+04|          |   1.716e-02   |  1.038e-01 |  7.875e-03 |  5.884e-03 | 3.454e-03 |   2.994e-03  |  1.140e+05  |    1.298e+05   
 45.1% | 000115584 |    0.1350074  |          | 2.115e+04|          |               |            |            |  1.291e-01 | 3.821e-03 |   1.632e-03  |  1.125e+05  |    1.298e+05   
 45.3% | 000115968 |    0.1331999  |          | 2.111e+04|          |               |            |            |  1.279e-01 | 3.073e-03 |   1.839e-03  |  1.134e+05  |    1.297e+05   
 45.5% | 000116352 |    0.1332566  |          | 2.111e+04|          |               |            |            |  1.275e-01 | 3.833e-03 |   1.480e-03  |  1.127e+05  |    1.297e+05   
 45.6% | 000116736 |    0.1323395  | 2.097e+04| 2.126e+04|          |   1.712e-02   |  1.023e-01 |  7.820e-03 |  5.822e-03 | 3.535e-03 |   2.882e-03  |  1.129e+05  |    1.297e+05   
 45.8% | 000117120 |    0.1331598  |          | 2.138e+04|          |               |            |            |  1.275e-01 | 3.816e-03 |   1.384e-03  |  1.115e+05  |    1.297e+05   
 45.9% | 000117504 |    0.1321083  |          | 2.136e+04|          |               |            |            |  1.268e-01 | 3.131e-03 |   1.776e-03  |  1.118e+05  |    1.296e+05   
 46.0% | 000117888 |    0.1327379  |          | 2.136e+04|          |               |            |            |  1.270e-01 | 3.876e-03 |   1.450e-03  |  1.107e+05  |    1.296e+05   
 46.2% | 000118272 |    0.1310329  | 2.095e+04| 2.138e+04|          |   1.679e-02   |  1.015e-01 |  7.937e-03 |  5.772e-03 | 3.336e-03 |   2.910e-03  |  1.115e+05  |    1.296e+05   
 46.4% | 000118656 |    0.1326084  |          | 2.138e+04|          |               |            |            |  1.271e-01 | 3.750e-03 |   1.348e-03  |  1.096e+05  |    1.295e+05   
 46.5% | 000119040 |    0.1311804  |          | 2.141e+04|          |               |            |            |  1.259e-01 | 3.127e-03 |   1.721e-03  |  1.101e+05  |    1.295e+05   
 46.6% | 000119424 |    0.1314627  |          | 2.142e+04|          |               |            |            |  1.258e-01 | 3.911e-03 |   1.333e-03  |  1.093e+05  |    1.294e+05   
 46.8% | 000119808 |    0.1303316  | 2.086e+04| 2.139e+04|          |   1.660e-02   |  1.008e-01 |  8.110e-03 |  5.723e-03 | 3.639e-03 |   2.812e-03  |  1.096e+05  |    1.294e+05   
 47.0% | 000120192 |    0.1309867  |          | 2.117e+04|          |               |            |            |  1.254e-01 | 3.747e-03 |   1.322e-03  |  1.084e+05  |    1.294e+05   
 47.1% | 000120576 |    0.1291958  |          | 2.113e+04|          |               |            |            |  1.240e-01 | 3.175e-03 |   1.641e-03  |  1.093e+05  |    1.293e+05   
 47.2% | 000120960 |    0.1291707  |          | 2.145e+04|          |               |            |            |  1.235e-01 | 3.821e-03 |   1.366e-03  |  1.087e+05  |    1.293e+05   
 47.4% | 000121344 |    0.1274817  | 2.077e+04| 2.143e+04|          |   1.641e-02   |  9.839e-02 |  7.812e-03 |  5.628e-03 | 3.548e-03 |   2.800e-03  |  1.095e+05  |    1.293e+05   
 47.5% | 000121728 |    0.1287843  |          | 2.148e+04|          |               |            |            |  1.233e-01 | 3.672e-03 |   1.319e-03  |  1.078e+05  |    1.292e+05   
 47.7% | 000122112 |    0.1272411  |          | 2.146e+04|          |               |            |            |  1.222e-01 | 3.052e-03 |   1.636e-03  |  1.085e+05  |    1.292e+05   
 47.9% | 000122496 |    0.1280532  |          | 2.117e+04|          |               |            |            |  1.226e-01 | 3.655e-03 |   1.441e-03  |  1.072e+05  |    1.292e+05   
 48.0% | 000122880 |    0.1263078  | 2.066e+04| 2.118e+04|          |   1.623e-02   |  9.766e-02 |  8.134e-03 |  5.601e-03 | 3.230e-03 |   2.885e-03  |  1.081e+05  |    1.291e+05   
 48.1% | 000123264 |    0.1283874  |          | 2.120e+04|          |               |            |            |  1.230e-01 | 3.598e-03 |   1.349e-03  |  1.057e+05  |    1.291e+05   
 48.3% | 000123648 |    0.1262350  |          | 2.117e+04|          |               |            |            |  1.211e-01 | 3.006e-03 |   1.693e-03  |  1.069e+05  |    1.290e+05   
 48.5% | 000124032 |    0.1273671  |          | 2.122e+04|          |               |            |            |  1.219e-01 | 3.620e-03 |   1.430e-03  |  1.053e+05  |    1.290e+05   
 48.6% | 000124416 |    0.1255478  | 2.044e+04| 2.120e+04|          |   1.604e-02   |  9.695e-02 |  8.059e-03 |  5.538e-03 | 3.562e-03 |   2.748e-03  |  1.062e+05  |    1.290e+05   
 48.8% | 000124800 |    0.1264775  |          | 2.152e+04|          |               |            |            |  1.211e-01 | 3.557e-03 |   1.338e-03  |  1.048e+05  |    1.289e+05   
 48.9% | 000125184 |    0.1251552  |          | 2.147e+04|          |               |            |            |  1.202e-01 | 2.874e-03 |   1.692e-03  |  1.053e+05  |    1.289e+05   
 49.0% | 000125568 |    0.1257585  |          | 2.121e+04|          |               |            |            |  1.203e-01 | 3.685e-03 |   1.381e-03  |  1.042e+05  |    1.288e+05   
 49.2% | 000125952 |    0.1243761  | 2.082e+04| 2.133e+04|          |   1.586e-02   |  9.607e-02 |  7.997e-03 |  5.472e-03 | 3.558e-03 |   2.705e-03  |  1.047e+05  |    1.288e+05   
 49.4% | 000126336 |    0.1247567  |          | 2.111e+04|          |               |            |            |  1.195e-01 | 3.521e-03 |   1.271e-03  |  1.038e+05  |    1.288e+05   
 49.5% | 000126720 |    0.1226145  |          | 2.107e+04|          |               |            |            |  1.176e-01 | 2.936e-03 |   1.670e-03  |  1.050e+05  |    1.287e+05   
 49.6% | 000127104 |    0.1231287  |          | 2.152e+04|          |               |            |            |  1.178e-01 | 3.555e-03 |   1.317e-03  |  1.039e+05  |    1.287e+05   
 49.8% | 000127488 |    0.1218633  | 2.088e+04| 2.136e+04|          |   1.567e-02   |  9.422e-02 |  7.765e-03 |  5.397e-03 | 3.169e-03 |   2.709e-03  |  1.044e+05  |    1.286e+05   
 50.0% | 000127872 |    0.1231284  |          | 2.129e+04|          |               |            |            |  1.179e-01 | 3.518e-03 |   1.253e-03  |  1.027e+05  |    1.286e+05   
 50.1% | 000128256 |    0.1209797  |          | 2.125e+04|          |               |            |            |  1.161e-01 | 2.848e-03 |   1.604e-03  |  1.039e+05  |    1.286e+05   
 50.2% | 000128640 |    0.1223043  |          | 2.126e+04|          |               |            |            |  1.168e-01 | 3.693e-03 |   1.387e-03  |  1.022e+05  |    1.285e+05   
 50.4% | 000129024 |    0.1207968  | 2.091e+04| 2.138e+04|          |   1.549e-02   |  9.342e-02 |  7.768e-03 |  5.366e-03 | 3.127e-03 |   2.702e-03  |  1.028e+05  |    1.285e+05   
 50.5% | 000129408 |    0.1219455  |          | 2.157e+04|          |               |            |            |  1.167e-01 | 3.406e-03 |   1.354e-03  |  1.012e+05  |    1.284e+05   
 50.7% | 000129792 |    0.1202019  |          | 2.155e+04|          |               |            |            |  1.154e-01 | 2.773e-03 |   1.621e-03  |  1.021e+05  |    1.284e+05   
 50.9% | 000130176 |    0.1209787  |          | 2.156e+04|          |               |            |            |  1.157e-01 | 3.583e-03 |   1.310e-03  |  1.008e+05  |    1.284e+05   
 51.0% | 000130560 |    0.1193343  | 2.060e+04| 2.138e+04|          |   1.530e-02   |  9.207e-02 |  7.674e-03 |  5.272e-03 | 3.432e-03 |   2.551e-03  |  1.016e+05  |    1.283e+05   
 51.1% | 000130944 |    0.1203718  |          | 2.158e+04|          |               |            |            |  1.153e-01 | 3.385e-03 |   1.282e-03  |  1.001e+05  |    1.283e+05   
 51.3% | 000131328 |    0.1185816  |          | 2.158e+04|          |               |            |            |  1.137e-01 | 2.904e-03 |   1.570e-03  |  1.010e+05  |    1.282e+05   
 51.5% | 000131712 |    0.1188936  |          | 2.131e+04|          |               |            |            |  1.136e-01 | 3.537e-03 |   1.403e-03  |  1.001e+05  |    1.282e+05   
 51.6% | 000132096 |    0.1169209  | 2.066e+04| 2.131e+04|          |   1.512e-02   |  9.003e-02 |  7.616e-03 |  5.186e-03 | 3.255e-03 |   2.628e-03  |  1.012e+05  |    1.281e+05   
 51.8% | 000132480 |    0.1182245  |          | 2.137e+04|          |               |            |            |  1.132e-01 | 3.294e-03 |   1.288e-03  |  9.942e+04  |    1.281e+05   
 51.9% | 000132864 |    0.1175599  |          | 2.134e+04|          |               |            |            |  1.128e-01 | 2.833e-03 |   1.551e-03  |  9.936e+04  |    1.281e+05   
 52.0% | 000133248 |    0.1175726  |          | 2.161e+04|          |               |            |            |  1.124e-01 | 3.550e-03 |   1.189e-03  |  9.873e+04  |    1.280e+05   
 52.2% | 000133632 |    0.1155937  | 2.029e+04| 2.142e+04|          |   1.493e-02   |  8.891e-02 |  7.427e-03 |  5.135e-03 | 3.295e-03 |   2.627e-03  |  9.980e+04  |    1.280e+05   
 52.4% | 000134016 |    0.1172491  |          | 2.138e+04|          |               |            |            |  1.122e-01 | 3.331e-03 |   1.274e-03  |  9.777e+04  |    1.279e+05   
 52.5% | 000134400 |    0.1156831  |          | 2.135e+04|          |               |            |            |  1.110e-01 | 2.676e-03 |   1.599e-03  |  9.848e+04  |    1.279e+05   
 52.6% | 000134784 |    0.1168410  |          | 2.132e+04|          |               |            |            |  1.116e-01 | 3.422e-03 |   1.375e-03  |  9.689e+04  |    1.278e+05   
 52.8% | 000135168 |    0.1147008  | 2.077e+04| 2.131e+04|          |   1.474e-02   |  8.843e-02 |  7.434e-03 |  5.074e-03 | 3.203e-03 |   2.557e-03  |  9.807e+04  |    1.278e+05   
 53.0% | 000135552 |    0.1158490  |          | 2.140e+04|          |               |            |            |  1.109e-01 | 3.261e-03 |   1.243e-03  |  9.648e+04  |    1.277e+05   
 53.1% | 000135936 |    0.1146906  |          | 2.137e+04|          |               |            |            |  1.101e-01 | 2.643e-03 |   1.555e-03  |  9.684e+04  |    1.277e+05   
 53.2% | 000136320 |    0.1154266  |          | 2.138e+04|          |               |            |            |  1.104e-01 | 3.438e-03 |   1.196e-03  |  9.561e+04  |    1.276e+05   
 53.4% | 000136704 |    0.1128111  | 2.087e+04| 2.137e+04|          |   1.455e-02   |  8.688e-02 |  7.281e-03 |  5.042e-03 | 3.143e-03 |   2.497e-03  |  9.720e+04  |    1.276e+05   
 53.5% | 000137088 |    0.1142051  |          | 2.170e+04|          |               |            |            |  1.092e-01 | 3.272e-03 |   1.291e-03  |  9.540e+04  |    1.276e+05   
 53.7% | 000137472 |    0.1119454  |          | 2.165e+04|          |               |            |            |  1.074e-01 | 2.605e-03 |   1.552e-03  |  9.669e+04  |    1.275e+05   
 53.9% | 000137856 |    0.1129942  |          | 2.127e+04|          |               |            |            |  1.080e-01 | 3.363e-03 |   1.199e-03  |  9.518e+04  |    1.275e+05   
 54.0% | 000138240 |    0.1110557  | 2.072e+04| 2.125e+04|          |   1.437e-02   |  8.550e-02 |  7.377e-03 |  4.945e-03 | 3.098e-03 |   2.455e-03  |  9.621e+04  |    1.274e+05   
 54.1% | 000138624 |    0.1124949  |          | 2.150e+04|          |               |            |            |  1.076e-01 | 3.222e-03 |   1.209e-03  |  9.436e+04  |    1.274e+05   
 54.3% | 000139008 |    0.1107063  |          | 2.143e+04|          |               |            |            |  1.062e-01 | 2.633e-03 |   1.454e-03  |  9.526e+04  |    1.273e+05   
 54.5% | 000139392 |    0.1120647  |          | 2.145e+04|          |               |            |            |  1.072e-01 | 3.433e-03 |   1.074e-03  |  9.349e+04  |    1.273e+05   
 54.6% | 000139776 |    0.1099047  | 2.058e+04| 2.143e+04|          |   1.419e-02   |  8.447e-02 |  7.496e-03 |  4.897e-03 | 3.162e-03 |   2.484e-03  |  9.470e+04  |    1.272e+05   
 54.8% | 000140160 |    0.1114996  |          | 2.150e+04|          |               |            |            |  1.067e-01 | 3.155e-03 |   1.213e-03  |  9.273e+04  |    1.272e+05   
 54.9% | 000140544 |    0.1097607  |          | 2.145e+04|          |               |            |            |  1.053e-01 | 2.602e-03 |   1.481e-03  |  9.358e+04  |    1.271e+05   
 55.0% | 000140928 |    0.1109663  |          | 2.145e+04|          |               |            |            |  1.060e-01 | 3.235e-03 |   1.277e-03  |  9.195e+04  |    1.271e+05   
 55.2% | 000141312 |    0.1086626  | 2.036e+04| 2.141e+04|          |   1.400e-02   |  8.363e-02 |  7.678e-03 |  4.850e-03 | 2.954e-03 |   2.528e-03  |  9.328e+04  |    1.271e+05   
 55.4% | 000141696 |    0.1104973  |          | 2.149e+04|          |               |            |            |  1.057e-01 | 3.227e-03 |   1.123e-03  |  9.111e+04  |    1.270e+05   
 55.5% | 000142080 |    0.1083982  |          | 2.145e+04|          |               |            |            |  1.040e-01 | 2.501e-03 |   1.498e-03  |  9.226e+04  |    1.270e+05   
 55.6% | 000142464 |    0.1086147  |          | 2.147e+04|          |               |            |            |  1.039e-01 | 3.148e-03 |   1.170e-03  |  9.145e+04  |    1.269e+05   
 55.8% | 000142848 |    0.1066016  | 2.024e+04| 2.147e+04|          |   1.381e-02   |  8.186e-02 |  7.538e-03 |  4.809e-03 | 3.006e-03 |   2.385e-03  |  9.255e+04  |    1.269e+05   
 56.0% | 000143232 |    0.1075283  |          | 2.146e+04|          |               |            |            |  1.028e-01 | 3.031e-03 |   1.206e-03  |  9.114e+04  |    1.268e+05   
 56.1% | 000143616 |    0.1064412  |          | 2.140e+04|          |               |            |            |  1.022e-01 | 2.501e-03 |   1.369e-03  |  9.144e+04  |    1.268e+05   
 56.2% | 000144000 |    0.1069349  |          | 2.149e+04|          |               |            |            |  1.021e-01 | 3.340e-03 |   1.093e-03  |  9.040e+04  |    1.267e+05   
 56.4% | 000144384 |    0.1051861  | 2.069e+04| 2.161e+04|          |   1.363e-02   |  8.092e-02 |  7.382e-03 |  4.739e-03 | 2.753e-03 |   2.445e-03  |  9.127e+04  |    1.267e+05   
 56.5% | 000144768 |    0.1066084  |          | 2.182e+04|          |               |            |            |  1.020e-01 | 3.063e-03 |   1.107e-03  |  8.944e+04  |    1.266e+05   
 56.7% | 000145152 |    0.1053840  |          | 2.179e+04|          |               |            |            |  1.010e-01 | 2.610e-03 |   1.335e-03  |  8.986e+04  |    1.266e+05   
 56.9% | 000145536 |    0.1066231  |          | 2.180e+04|          |               |            |            |  1.020e-01 | 3.115e-03 |   1.135e-03  |  8.820e+04  |    1.265e+05   
 57.0% | 000145920 |    0.1041753  | 2.090e+04| 2.164e+04|          |   1.344e-02   |  7.995e-02 |  7.264e-03 |  4.677e-03 | 3.104e-03 |   2.298e-03  |  8.964e+04  |    1.265e+05   
 57.1% | 000146304 |    0.1063448  |          | 2.162e+04|          |               |            |            |  1.017e-01 | 3.012e-03 |   1.171e-03  |  8.721e+04  |    1.264e+05   
 57.3% | 000146688 |    0.1046678  |          | 2.157e+04|          |               |            |            |  1.005e-01 | 2.431e-03 |   1.343e-03  |  8.798e+04  |    1.264e+05   
 57.5% | 000147072 |    0.1045102  |          | 2.157e+04|          |               |            |            |  9.982e-02 | 3.166e-03 |   1.085e-03  |  8.750e+04  |    1.263e+05   
 57.6% | 000147456 |    0.1027321  | 2.063e+04| 2.155e+04|          |   1.325e-02   |  7.890e-02 |  7.485e-03 |  4.608e-03 | 2.820e-03 |   2.377e-03  |  8.839e+04  |    1.263e+05   
 57.8% | 000147840 |    0.1035498  |          | 2.165e+04|          |               |            |            |  9.901e-02 | 3.039e-03 |   1.042e-03  |  8.707e+04  |    1.262e+05   
 57.9% | 000148224 |    0.1019114  |          | 2.162e+04|          |               |            |            |  9.773e-02 | 2.420e-03 |   1.385e-03  |  8.785e+04  |    1.262e+05   
 58.0% | 000148608 |    0.1030731  |          | 2.149e+04|          |               |            |            |  9.838e-02 | 3.138e-03 |   1.143e-03  |  8.624e+04  |    1.261e+05   
 58.2% | 000148992 |    0.1008509  | 2.059e+04| 2.145e+04|          |   1.309e-02   |  7.741e-02 |  7.215e-03 |  4.492e-03 | 2.857e-03 |   2.293e-03  |  8.751e+04  |    1.261e+05   
 58.4% | 000149376 |    0.1024160  |          | 2.169e+04|          |               |            |            |  9.793e-02 | 2.999e-03 |   1.041e-03  |  8.556e+04  |    1.260e+05   
 58.5% | 000149760 |    0.1007540  |          | 2.160e+04|          |               |            |            |  9.668e-02 | 2.376e-03 |   1.313e-03  |  8.635e+04  |    1.260e+05   
 58.6% | 000150144 |    0.1016787  |          | 2.166e+04|          |               |            |            |  9.719e-02 | 2.991e-03 |   1.089e-03  |  8.494e+04  |    1.259e+05   
 58.8% | 000150528 |    0.0994478  | 2.049e+04| 2.163e+04|          |   1.287e-02   |  7.630e-02 |  7.214e-03 |  4.462e-03 | 2.819e-03 |   2.291e-03  |  8.622e+04  |    1.259e+05   
 59.0% | 000150912 |    0.1012733  |          | 2.174e+04|          |               |            |            |  9.681e-02 | 2.868e-03 |   1.143e-03  |  8.405e+04  |    1.258e+05   
 59.1% | 000151296 |    0.0999537  |          | 2.166e+04|          |               |            |            |  9.582e-02 | 2.401e-03 |   1.358e-03  |  8.454e+04  |    1.258e+05   
 59.2% | 000151680 |    0.1008637  |          | 2.154e+04|          |               |            |            |  9.644e-02 | 2.956e-03 |   1.058e-03  |  8.317e+04  |    1.257e+05   
 59.4% | 000152064 |    0.0982404  | 2.003e+04| 2.154e+04|          |   1.270e-02   |  7.531e-02 |  7.090e-03 |  4.402e-03 | 2.921e-03 |   2.186e-03  |  8.476e+04  |    1.257e+05   
 59.5% | 000152448 |    0.1003802  |          | 2.177e+04|          |               |            |            |  9.590e-02 | 2.865e-03 |   1.152e-03  |  8.235e+04  |    1.256e+05   
 59.7% | 000152832 |    0.0984834  |          | 2.170e+04|          |               |            |            |  9.449e-02 | 2.262e-03 |   1.362e-03  |  8.331e+04  |    1.256e+05   
 59.9% | 000153216 |    0.0979868  |          | 2.173e+04|          |               |            |            |  9.346e-02 | 3.076e-03 |   1.031e-03  |  8.311e+04  |    1.255e+05   
 60.0% | 000153600 |    0.0957711  | 2.056e+04| 2.170e+04|          |   1.251e-02   |  7.331e-02 |  7.078e-03 |  4.314e-03 | 2.619e-03 |   2.313e-03  |  8.440e+04  |    1.255e+05   
 60.1% | 000153984 |    0.0978875  |          | 2.167e+04|          |               |            |            |  9.357e-02 | 2.870e-03 |   9.959e-04  |  8.196e+04  |    1.254e+05   
 60.3% | 000154368 |    0.0962089  |          | 2.160e+04|          |               |            |            |  9.225e-02 | 2.298e-03 |   1.282e-03  |  8.276e+04  |    1.254e+05   
 60.5% | 000154752 |    0.0971745  |          | 2.164e+04|          |               |            |            |  9.286e-02 | 2.886e-03 |   1.039e-03  |  8.133e+04  |    1.253e+05   
 60.6% | 000155136 |    0.0945298  | 2.068e+04| 2.164e+04|          |   1.232e-02   |  7.237e-02 |  6.862e-03 |  4.313e-03 | 2.657e-03 |   2.175e-03  |  8.297e+04  |    1.253e+05   
 60.8% | 000155520 |    0.0969728  |          | 2.185e+04|          |               |            |            |  9.269e-02 | 2.880e-03 |   9.512e-04  |  8.027e+04  |    1.252e+05   
 60.9% | 000155904 |    0.0954057  |          | 2.179e+04|          |               |            |            |  9.156e-02 | 2.200e-03 |   1.270e-03  |  8.096e+04  |    1.252e+05   
 61.0% | 000156288 |    0.0956032  |          | 2.181e+04|          |               |            |            |  9.138e-02 | 2.869e-03 |   9.740e-04  |  8.018e+04  |    1.251e+05   
 61.2% | 000156672 |    0.0939112  | 2.061e+04| 2.181e+04|          |   1.214e-02   |  7.207e-02 |  6.963e-03 |  4.207e-03 | 2.634e-03 |   2.172e-03  |  8.100e+04  |    1.251e+05   
 61.4% | 000157056 |    0.0956054  |          | 2.211e+04|          |               |            |            |  9.137e-02 | 2.800e-03 |   9.879e-04  |  7.895e+04  |    1.250e+05   
 61.5% | 000157440 |    0.0943761  |          | 2.205e+04|          |               |            |            |  9.049e-02 | 2.160e-03 |   1.353e-03  |  7.936e+04  |    1.250e+05   
 61.6% | 000157824 |    0.0944885  |          | 2.209e+04|          |               |            |            |  9.014e-02 | 2.924e-03 |   1.005e-03  |  7.865e+04  |    1.249e+05   
 61.8% | 000158208 |    0.0921017  | 2.043e+04| 2.196e+04|          |   1.195e-02   |  7.054e-02 |  6.782e-03 |  4.142e-03 | 2.645e-03 |   2.136e-03  |  8.006e+04  |    1.249e+05   
 62.0% | 000158592 |    0.0931729  |          | 2.194e+04|          |               |            |            |  8.905e-02 | 2.725e-03 |   9.406e-04  |  7.852e+04  |    1.248e+05   
 62.1% | 000158976 |    0.0917719  |          | 2.190e+04|          |               |            |            |  8.795e-02 | 2.132e-03 |   1.299e-03  |  7.909e+04  |    1.248e+05   
 62.2% | 000159360 |    0.0921804  |          | 2.191e+04|          |               |            |            |  8.792e-02 | 2.849e-03 |   1.014e-03  |  7.812e+04  |    1.247e+05   
 62.4% | 000159744 |    0.0901892  | 2.007e+04| 2.180e+04|          |   1.179e-02   |  6.892e-02 |  6.598e-03 |  4.110e-03 | 2.561e-03 |   2.112e-03  |  7.921e+04  |    1.247e+05   
 62.5% | 000160128 |    0.0922490  |          | 2.187e+04|          |               |            |            |  8.802e-02 | 2.729e-03 |   1.048e-03  |  7.683e+04  |    1.246e+05   
 62.7% | 000160512 |    0.0904340  |          | 2.178e+04|          |               |            |            |  8.676e-02 | 2.098e-03 |   1.210e-03  |  7.774e+04  |    1.246e+05   
 62.9% | 000160896 |    0.0917870  |          | 2.178e+04|          |               |            |            |  8.744e-02 | 2.854e-03 |   1.087e-03  |  7.599e+04  |    1.245e+05   
 63.0% | 000161280 |    0.0893250  | 1.994e+04| 2.187e+04|          |   1.159e-02   |  6.827e-02 |  6.543e-03 |  4.019e-03 | 2.717e-03 |   2.051e-03  |  7.745e+04  |    1.245e+05   
 63.1% | 000161664 |    0.0908405  |          | 2.208e+04|          |               |            |            |  8.673e-02 | 2.608e-03 |   1.045e-03  |  7.554e+04  |    1.244e+05   
 63.3% | 000162048 |    0.0898984  |          | 2.199e+04|          |               |            |            |  8.627e-02 | 2.054e-03 |   1.207e-03  |  7.572e+04  |    1.244e+05   
 63.5% | 000162432 |    0.0904119  |          | 2.201e+04|          |               |            |            |  8.644e-02 | 2.616e-03 |   9.615e-04  |  7.467e+04  |    1.243e+05   
 63.6% | 000162816 |    0.0886555  | 2.060e+04| 2.197e+04|          |   1.139e-02   |  6.804e-02 |  6.617e-03 |  4.007e-03 | 2.482e-03 |   2.040e-03  |  7.553e+04  |    1.243e+05   
 63.8% | 000163200 |    0.0899941  |          | 2.218e+04|          |               |            |            |  8.602e-02 | 2.610e-03 |   9.134e-04  |  7.380e+04  |    1.242e+05   
 63.9% | 000163584 |    0.0878191  |          | 2.209e+04|          |               |            |            |  8.421e-02 | 2.027e-03 |   1.192e-03  |  7.500e+04  |    1.242e+05   
 64.0% | 000163968 |    0.0883011  |          | 2.205e+04|          |               |            |            |  8.428e-02 | 2.716e-03 |   8.829e-04  |  7.397e+04  |    1.241e+05   
 64.2% | 000164352 |    0.0863508  | 2.067e+04| 2.205e+04|          |   1.121e-02   |  6.595e-02 |  6.802e-03 |  3.917e-03 | 2.597e-03 |   2.000e-03  |  7.502e+04  |    1.241e+05   
 64.3% | 000164736 |    0.0874704  |          | 2.216e+04|          |               |            |            |  8.352e-02 | 2.563e-03 |   9.402e-04  |  7.344e+04  |    1.240e+05   
