sarastel@uan04:/scratch/project_462000565/sarastel/rocHPL/build> MPICH_GPU_SUPPORT_ENABLED=1 srun --exclusive -N1 --ntasks-per-node=8 --cpus-per-task=7 --gpus-per-node=8 --partition=dev-g --account=project_462000565 --time=00:10:00 --mem=0 --cpu-bind=none ./run_rochpl -P 2 -Q 4 -N 256000 --NB 512
srun: job 7835048 queued and waiting for resources
srun: job 7835048 has been allocated resources
Node Binding: Process 3 [(p,q)=(1,1)] CPU Cores: 29 - {8-15},{1-7},{33-39},{41-47}
Node Binding: Process 4 [(p,q)=(0,2)] CPU Cores: 29 - {16-23},{49-55},{57-63},{25-31}
Node Binding: Process 6 [(p,q)=(0,3)] CPU Cores: 29 - {24-31},{49-55},{57-63},{17-23}
Node Binding: Process 5 [(p,q)=(1,2)] CPU Cores: 29 - {32-39},{1-7},{9-15},{41-47}
Node Binding: Process 1 [(p,q)=(1,0)] CPU Cores: 29 - {0-7},{9-15},{33-39},{41-47}
Node Binding: Process 0 [(p,q)=(0,0)] CPU Cores: 29 - {48-55},{57-63},{17-23},{25-31}
Node Binding: Process 2 [(p,q)=(0,1)] CPU Cores: 29 - {56-63},{49-55},{17-23},{25-31}
Node Binding: Process 7 [(p,q)=(1,3)] CPU Cores: 29 - {40-47},{1-7},{9-15},{33-39}
GPU  Binding: Process 0 [(p,q)=(0,0)] GPU: 0, pciBusID c1 
Local matrix size = 61.0514 GBs
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   %   | Column    | Step Time (s) ||         DGEMM GFLOPS         || Panel Copy(s) | pdfact (s) | pmxswp (s) | Lbcast (s) | laswp (s) | GPU Sync (s) | Step GFLOPS | Overall GFLOPS
       |           |               |  Small   |  First   | Second   |               |            |            |            |           |              |             |               
 53.8% | 000137728 |    0.1297106  |          | 2.185e+04|          |               |            |            |  1.228e-01 | 4.279e-03 |   1.576e-03  |  1.109e+05  |    1.476e+05   
 54.0% | 000138240 |    0.1282273  |          | 2.182e+04|          |               |            |            |  1.218e-01 | 3.589e-03 |   1.783e-03  |  1.112e+05  |    1.476e+05   
 54.2% | 000138752 |    0.1312981  |          | 2.182e+04|          |               |            |            |  1.243e-01 | 4.482e-03 |   1.491e-03  |  1.077e+05  |    1.475e+05   
 54.4% | 000139264 |    0.1213229  | 2.176e+04| 2.189e+04|          |   1.901e-02   |  8.696e-02 |  1.606e-02 |  6.696e-03 | 3.815e-03 |   2.785e-03  |  1.155e+05  |    1.474e+05   
 54.6% | 000139776 |    0.1281734  |          | 2.197e+04|          |               |            |            |  1.215e-01 | 4.145e-03 |   1.515e-03  |  1.084e+05  |    1.474e+05   
 54.8% | 000140288 |    0.1270595  |          | 2.195e+04|          |               |            |            |  1.208e-01 | 3.346e-03 |   1.884e-03  |  1.084e+05  |    1.473e+05   
 55.0% | 000140800 |    0.1305515  |          | 2.197e+04|          |               |            |            |  1.237e-01 | 4.353e-03 |   1.488e-03  |  1.046e+05  |    1.472e+05   
 55.2% | 000141312 |    0.1191190  | 2.152e+04| 2.188e+04|          |   1.867e-02   |  8.532e-02 |  1.481e-02 |  6.558e-03 | 3.880e-03 |   3.269e-03  |  1.136e+05  |    1.471e+05   
 55.4% | 000141824 |    0.1265797  |          | 2.201e+04|          |               |            |            |  1.200e-01 | 4.262e-03 |   1.333e-03  |  1.059e+05  |    1.471e+05   
 55.6% | 000142336 |    0.1267240  |          | 2.198e+04|          |               |            |            |  1.206e-01 | 3.290e-03 |   1.806e-03  |  1.049e+05  |    1.470e+05   
 55.8% | 000142848 |    0.1288038  |          | 2.202e+04|          |               |            |            |  1.221e-01 | 4.418e-03 |   1.296e-03  |  1.022e+05  |    1.469e+05   
 56.0% | 000143360 |    0.1186792  | 2.181e+04| 2.201e+04|          |   1.833e-02   |  8.532e-02 |  1.553e-02 |  6.460e-03 | 3.962e-03 |   3.151e-03  |  1.100e+05  |    1.468e+05   
 56.2% | 000143872 |    0.1256244  |          | 2.204e+04|          |               |            |            |  1.192e-01 | 4.065e-03 |   1.354e-03  |  1.030e+05  |    1.468e+05   
 56.4% | 000144384 |    0.1248510  |          | 2.203e+04|          |               |            |            |  1.188e-01 | 3.228e-03 |   1.789e-03  |  1.026e+05  |    1.467e+05   
 56.6% | 000144896 |    0.1274315  |          | 2.208e+04|          |               |            |            |  1.206e-01 | 4.357e-03 |   1.406e-03  |  9.965e+04  |    1.466e+05   
 56.8% | 000145408 |    0.1171359  | 2.176e+04| 2.207e+04|          |   1.802e-02   |  8.440e-02 |  1.588e-02 |  6.349e-03 | 3.821e-03 |   3.112e-03  |  1.074e+05  |    1.465e+05   
 57.0% | 000145920 |    0.1244490  |          | 2.191e+04|          |               |            |            |  1.181e-01 | 4.018e-03 |   1.363e-03  |  1.002e+05  |    1.465e+05   
 57.2% | 000146432 |    0.1237499  |          | 2.191e+04|          |               |            |            |  1.178e-01 | 3.281e-03 |   1.679e-03  |  9.980e+04  |    1.464e+05   
 57.4% | 000146944 |    0.1264427  |          | 2.194e+04|          |               |            |            |  1.198e-01 | 4.401e-03 |   1.234e-03  |  9.677e+04  |    1.463e+05   
 57.6% | 000147456 |    0.1164857  | 2.161e+04| 2.201e+04|          |   1.765e-02   |  8.436e-02 |  1.602e-02 |  6.223e-03 | 3.709e-03 |   3.121e-03  |  1.041e+05  |    1.462e+05   
 57.8% | 000147968 |    0.1226543  |          | 2.209e+04|          |               |            |            |  1.163e-01 | 3.879e-03 |   1.456e-03  |  9.790e+04  |    1.461e+05   
 58.0% | 000148480 |    0.1216474  |          | 2.205e+04|          |               |            |            |  1.157e-01 | 3.164e-03 |   1.708e-03  |  9.778e+04  |    1.460e+05   
 58.2% | 000148992 |    0.1239554  |          | 2.207e+04|          |               |            |            |  1.175e-01 | 4.080e-03 |   1.319e-03  |  9.505e+04  |    1.460e+05   
 58.4% | 000149504 |    0.1141499  | 2.133e+04| 2.194e+04|          |   1.734e-02   |  8.266e-02 |  1.577e-02 |  6.114e-03 | 3.536e-03 |   3.062e-03  |  1.022e+05  |    1.459e+05   
 58.6% | 000150016 |    0.1209552  |          | 2.212e+04|          |               |            |            |  1.148e-01 | 3.878e-03 |   1.261e-03  |  9.555e+04  |    1.458e+05   
 58.8% | 000150528 |    0.1217809  |          | 2.211e+04|          |               |            |            |  1.159e-01 | 3.228e-03 |   1.601e-03  |  9.399e+04  |    1.457e+05   
 59.0% | 000151040 |    0.1218299  |          | 2.199e+04|          |               |            |            |  1.154e-01 | 4.171e-03 |   1.209e-03  |  9.305e+04  |    1.456e+05   
 59.2% | 000151552 |    0.1109112  | 2.189e+04| 2.207e+04|          |   1.702e-02   |  7.995e-02 |  1.568e-02 |  6.005e-03 | 3.522e-03 |   2.972e-03  |  1.012e+05  |    1.456e+05   
 59.4% | 000152064 |    0.1176684  |          | 2.216e+04|          |               |            |            |  1.116e-01 | 3.899e-03 |   1.182e-03  |  9.447e+04  |    1.455e+05   
 59.6% | 000152576 |    0.1199079  |          | 2.215e+04|          |               |            |            |  1.142e-01 | 2.985e-03 |   1.669e-03  |  9.180e+04  |    1.454e+05   
 59.8% | 000153088 |    0.1194948  |          | 2.210e+04|          |               |            |            |  1.133e-01 | 3.952e-03 |   1.211e-03  |  9.121e+04  |    1.453e+05   
 60.0% | 000153600 |    0.1091925  | 2.177e+04| 2.207e+04|          |   1.667e-02   |  7.900e-02 |  1.533e-02 |  5.897e-03 | 3.276e-03 |   3.000e-03  |  9.883e+04  |    1.452e+05   
 60.2% | 000154112 |    0.1171530  |          | 2.208e+04|          |               |            |            |  1.112e-01 | 3.683e-03 |   1.254e-03  |  9.119e+04  |    1.451e+05   
 60.4% | 000154624 |    0.1191870  |          | 2.201e+04|          |               |            |            |  1.136e-01 | 3.076e-03 |   1.516e-03  |  8.874e+04  |    1.450e+05   
 60.6% | 000155136 |    0.1178822  |          | 2.210e+04|          |               |            |            |  1.117e-01 | 3.946e-03 |   1.204e-03  |  8.882e+04  |    1.450e+05   
 60.8% | 000155648 |    0.1092162  | 2.138e+04| 2.213e+04|          |   1.634e-02   |  7.908e-02 |  1.535e-02 |  5.792e-03 | 3.673e-03 |   2.953e-03  |  9.490e+04  |    1.449e+05   
 61.0% | 000156160 |    0.1145705  |          | 2.225e+04|          |               |            |            |  1.087e-01 | 3.624e-03 |   1.252e-03  |  8.955e+04  |    1.448e+05   
 61.2% | 000156672 |    0.1157681  |          | 2.222e+04|          |               |            |            |  1.103e-01 | 2.862e-03 |   1.616e-03  |  8.772e+04  |    1.447e+05   
 61.4% | 000157184 |    0.1160961  |          | 2.234e+04|          |               |            |            |  1.101e-01 | 3.809e-03 |   1.209e-03  |  8.657e+04  |    1.446e+05   
 61.6% | 000157696 |    0.1078611  | 2.171e+04| 2.232e+04|          |   1.601e-02   |  7.835e-02 |  1.568e-02 |  5.639e-03 | 3.663e-03 |   2.834e-03  |  9.222e+04  |    1.445e+05   
 61.8% | 000158208 |    0.1133206  |          | 2.214e+04|          |               |            |            |  1.075e-01 | 3.552e-03 |   1.268e-03  |  8.687e+04  |    1.444e+05   
 62.0% | 000158720 |    0.1118555  |          | 2.211e+04|          |               |            |            |  1.065e-01 | 2.804e-03 |   1.548e-03  |  8.709e+04  |    1.443e+05   
 62.2% | 000159232 |    0.1131945  |          | 2.214e+04|          |               |            |            |  1.072e-01 | 3.847e-03 |   1.177e-03  |  8.516e+04  |    1.443e+05   
 62.4% | 000159744 |    0.1056472  | 2.179e+04| 2.217e+04|          |   1.566e-02   |  7.710e-02 |  1.517e-02 |  5.538e-03 | 3.114e-03 |   2.865e-03  |  9.028e+04  |    1.442e+05   
 62.6% | 000160256 |    0.1114907  |          | 2.232e+04|          |               |            |            |  1.057e-01 | 3.616e-03 |   1.137e-03  |  8.465e+04  |    1.441e+05   
 62.8% | 000160768 |    0.1102345  |          | 2.228e+04|          |               |            |            |  1.050e-01 | 2.802e-03 |   1.453e-03  |  8.470e+04  |    1.440e+05   
 63.0% | 000161280 |    0.1122457  |          | 2.229e+04|          |               |            |            |  1.063e-01 | 3.769e-03 |   1.132e-03  |  8.229e+04  |    1.439e+05   
 63.2% | 000161792 |    0.1039487  | 2.152e+04| 2.224e+04|          |   1.536e-02   |  7.557e-02 |  1.463e-02 |  5.459e-03 | 3.473e-03 |   2.711e-03  |  8.790e+04  |    1.438e+05   
 63.4% | 000162304 |    0.1092496  |          | 2.229e+04|          |               |            |            |  1.037e-01 | 3.401e-03 |   1.166e-03  |  8.274e+04  |    1.437e+05   
 63.6% | 000162816 |    0.1059167  |          | 2.225e+04|          |               |            |            |  1.007e-01 | 2.822e-03 |   1.414e-03  |  8.441e+04  |    1.437e+05   
 63.8% | 000163328 |    0.1081089  |          | 2.236e+04|          |               |            |            |  1.023e-01 | 3.723e-03 |   1.076e-03  |  8.180e+04  |    1.436e+05   
 64.0% | 000163840 |    0.0992387  | 2.120e+04| 2.234e+04|          |   1.501e-02   |  7.170e-02 |  1.439e-02 |  5.321e-03 | 3.113e-03 |   2.740e-03  |  8.813e+04  |    1.435e+05   
 64.2% | 000164352 |    0.1050284  |          | 2.256e+04|          |               |            |            |  9.957e-02 | 3.359e-03 |   1.081e-03  |  8.235e+04  |    1.434e+05   
 64.4% | 000164864 |    0.1047306  |          | 2.251e+04|          |               |            |            |  9.969e-02 | 2.627e-03 |   1.399e-03  |  8.167e+04  |    1.433e+05   
 64.6% | 000165376 |    0.1064751  |          | 2.234e+04|          |               |            |            |  1.008e-01 | 3.536e-03 |   1.104e-03  |  7.943e+04  |    1.432e+05   
 64.8% | 000165888 |    0.0961193  | 2.179e+04| 2.228e+04|          |   1.468e-02   |  6.925e-02 |  1.458e-02 |  5.212e-03 | 2.928e-03 |   2.679e-03  |  8.700e+04  |    1.432e+05   
 65.0% | 000166400 |    0.1019400  |          | 2.240e+04|          |               |            |            |  9.637e-02 | 3.390e-03 |   1.168e-03  |  8.111e+04  |    1.431e+05   
 65.2% | 000166912 |    0.1006234  |          | 2.235e+04|          |               |            |            |  9.559e-02 | 2.618e-03 |   1.396e-03  |  8.123e+04  |    1.430e+05   
 65.4% | 000167424 |    0.1026462  |          | 2.226e+04|          |               |            |            |  9.691e-02 | 3.629e-03 |   1.077e-03  |  7.872e+04  |    1.429e+05   
 65.6% | 000167936 |    0.0947025  | 2.164e+04| 2.239e+04|          |   1.436e-02   |  6.805e-02 |  1.387e-02 |  5.081e-03 | 3.279e-03 |   2.561e-03  |  8.434e+04  |    1.428e+05   
 65.8% | 000168448 |    0.0999798  |          | 2.255e+04|          |               |            |            |  9.462e-02 | 3.205e-03 |   1.128e-03  |  7.897e+04  |    1.427e+05   
 66.0% | 000168960 |    0.0995411  |          | 2.246e+04|          |               |            |            |  9.468e-02 | 2.525e-03 |   1.331e-03  |  7.839e+04  |    1.427e+05   
 66.2% | 000169472 |    0.1015517  |          | 2.252e+04|          |               |            |            |  9.592e-02 | 3.639e-03 |   9.723e-04  |  7.594e+04  |    1.426e+05   
 66.4% | 000169984 |    0.0937179  | 2.120e+04| 2.244e+04|          |   1.403e-02   |  6.782e-02 |  1.393e-02 |  4.984e-03 | 2.990e-03 |   2.541e-03  |  8.132e+04  |    1.425e+05   
 66.6% | 000170496 |    0.0992333  |          | 2.260e+04|          |               |            |            |  9.398e-02 | 3.169e-03 |   1.067e-03  |  7.589e+04  |    1.424e+05   
 66.8% | 000171008 |    0.0988866  |          | 2.256e+04|          |               |            |            |  9.411e-02 | 2.461e-03 |   1.310e-03  |  7.525e+04  |    1.423e+05   
 67.0% | 000171520 |    0.0999180  |          | 2.240e+04|          |               |            |            |  9.443e-02 | 3.510e-03 |   9.607e-04  |  7.359e+04  |    1.422e+05   
 67.2% | 000172032 |    0.0924186  | 2.169e+04| 2.253e+04|          |   1.369e-02   |  6.700e-02 |  1.343e-02 |  4.872e-03 | 3.050e-03 |   2.415e-03  |  7.860e+04  |    1.421e+05   
 67.4% | 000172544 |    0.0973472  |          | 2.272e+04|          |               |            |            |  9.214e-02 | 3.154e-03 |   1.040e-03  |  7.371e+04  |    1.421e+05   
 67.6% | 000173056 |    0.0974938  |          | 2.266e+04|          |               |            |            |  9.279e-02 | 2.451e-03 |   1.235e-03  |  7.271e+04  |    1.420e+05   
 67.8% | 000173568 |    0.0992034  |          | 2.268e+04|          |               |            |            |  9.388e-02 | 3.310e-03 |   1.002e-03  |  7.058e+04  |    1.419e+05   
 68.0% | 000174080 |    0.0909938  | 2.160e+04| 2.260e+04|          |   1.336e-02   |  6.625e-02 |  1.332e-02 |  4.768e-03 | 2.825e-03 |   2.426e-03  |  7.599e+04  |    1.418e+05   
 68.2% | 000174592 |    0.0960766  |          | 2.271e+04|          |               |            |            |  9.098e-02 | 3.128e-03 |   9.600e-04  |  7.108e+04  |    1.417e+05   
 68.4% | 000175104 |    0.0958340  |          | 2.261e+04|          |               |            |            |  9.125e-02 | 2.352e-03 |   1.231e-03  |  7.037e+04  |    1.416e+05   
 68.6% | 000175616 |    0.0979000  |          | 2.260e+04|          |               |            |            |  9.268e-02 | 3.292e-03 |   9.075e-04  |  6.802e+04  |    1.415e+05   
 68.8% | 000176128 |    0.0896645  | 2.132e+04| 2.267e+04|          |   1.303e-02   |  6.549e-02 |  1.321e-02 |  4.660e-03 | 2.749e-03 |   2.393e-03  |  7.332e+04  |    1.414e+05   
 69.0% | 000176640 |    0.0955919  |          | 2.296e+04|          |               |            |            |  9.066e-02 | 2.980e-03 |   9.361e-04  |  6.790e+04  |    1.414e+05   
 69.2% | 000177152 |    0.0952396  |          | 2.287e+04|          |               |            |            |  9.076e-02 | 2.265e-03 |   1.206e-03  |  6.728e+04  |    1.413e+05   
 69.4% | 000177664 |    0.0975605  |          | 2.293e+04|          |               |            |            |  9.234e-02 | 3.230e-03 |   9.676e-04  |  6.483e+04  |    1.412e+05   
 69.6% | 000178176 |    0.0880530  | 2.086e+04| 2.293e+04|          |   1.271e-02   |  6.448e-02 |  1.324e-02 |  4.516e-03 | 2.665e-03 |   2.333e-03  |  7.090e+04  |    1.411e+05   
 69.8% | 000178688 |    0.0938987  |          | 2.290e+04|          |               |            |            |  8.907e-02 | 2.917e-03 |   9.043e-04  |  6.562e+04  |    1.410e+05   
 70.0% | 000179200 |    0.0952360  |          | 2.280e+04|          |               |            |            |  9.072e-02 | 2.360e-03 |   1.131e-03  |  6.384e+04  |    1.409e+05   
 70.2% | 000179712 |    0.0962486  |          | 2.279e+04|          |               |            |            |  9.104e-02 | 3.197e-03 |   9.901e-04  |  6.233e+04  |    1.408e+05   
 70.4% | 000180224 |    0.0872640  | 2.167e+04| 2.286e+04|          |   1.238e-02   |  6.420e-02 |  1.363e-02 |  4.414e-03 | 2.665e-03 |   2.237e-03  |  6.784e+04  |    1.407e+05   
 70.6% | 000180736 |    0.0943037  |          | 2.304e+04|          |               |            |            |  8.963e-02 | 2.757e-03 |   9.087e-04  |  6.193e+04  |    1.406e+05   
 70.8% | 000181248 |    0.0937855  |          | 2.302e+04|          |               |            |            |  8.949e-02 | 2.153e-03 |   1.130e-03  |  6.143e+04  |    1.405e+05   
 71.0% | 000181760 |    0.0926413  |          | 2.301e+04|          |               |            |            |  8.763e-02 | 3.180e-03 |   8.220e-04  |  6.134e+04  |    1.404e+05   
 71.2% | 000182272 |    0.0850859  | 2.132e+04| 2.293e+04|          |   1.203e-02   |  6.262e-02 |  1.398e-02 |  4.300e-03 | 2.537e-03 |   2.243e-03  |  6.587e+04  |    1.403e+05   
 71.4% | 000182784 |    0.0909661  |          | 2.303e+04|          |               |            |            |  8.634e-02 | 2.763e-03 |   8.448e-04  |  6.077e+04  |    1.403e+05   
 71.6% | 000183296 |    0.0928343  |          | 2.297e+04|          |               |            |            |  8.856e-02 | 2.081e-03 |   1.180e-03  |  5.872e+04  |    1.402e+05   
 71.8% | 000183808 |    0.0916407  |          | 2.304e+04|          |               |            |            |  8.687e-02 | 2.916e-03 |   8.387e-04  |  5.865e+04  |    1.401e+05   
 72.0% | 000184320 |    0.0844866  | 2.092e+04| 2.311e+04|          |   1.170e-02   |  6.256e-02 |  1.429e-02 |  4.176e-03 | 2.568e-03 |   2.121e-03  |  6.272e+04  |    1.400e+05   
 72.2% | 000184832 |    0.0893023  |          | 2.325e+04|          |               |            |            |  8.482e-02 | 2.636e-03 |   8.316e-04  |  5.850e+04  |    1.399e+05   
 72.4% | 000185344 |    0.0908078  |          | 2.324e+04|          |               |            |            |  8.669e-02 | 2.031e-03 |   1.067e-03  |  5.670e+04  |    1.398e+05   
 72.6% | 000185856 |    0.0899781  |          | 2.326e+04|          |               |            |            |  8.517e-02 | 2.984e-03 |   7.976e-04  |  5.640e+04  |    1.397e+05   
 72.8% | 000186368 |    0.0832876  | 2.163e+04| 2.314e+04|          |   1.138e-02   |  6.198e-02 |  1.441e-02 |  4.066e-03 | 2.463e-03 |   2.057e-03  |  6.005e+04  |    1.396e+05   
 73.0% | 000186880 |    0.0884592  |          | 2.321e+04|          |               |            |            |  8.400e-02 | 2.657e-03 |   7.845e-04  |  5.572e+04  |    1.395e+05   
 73.2% | 000187392 |    0.0890647  |          | 2.316e+04|          |               |            |            |  8.508e-02 | 1.973e-03 |   1.004e-03  |  5.452e+04  |    1.394e+05   
 73.4% | 000187904 |    0.0889569  |          | 2.322e+04|          |               |            |            |  8.422e-02 | 2.886e-03 |   8.274e-04  |  5.378e+04  |    1.393e+05   
 73.6% | 000188416 |    0.0815497  | 2.138e+04| 2.326e+04|          |   1.106e-02   |  6.077e-02 |  1.466e-02 |  3.956e-03 | 2.415e-03 |   1.989e-03  |  5.779e+04  |    1.392e+05   
 73.8% | 000188928 |    0.0861032  |          | 2.337e+04|          |               |            |            |  8.175e-02 | 2.540e-03 |   8.059e-04  |  5.391e+04  |    1.391e+05   
 74.0% | 000189440 |    0.0849428  |          | 2.337e+04|          |               |            |            |  8.102e-02 | 1.921e-03 |   9.986e-04  |  5.382e+04  |    1.391e+05   
 74.2% | 000189952 |    0.0874528  |          | 2.336e+04|          |               |            |            |  8.294e-02 | 2.748e-03 |   7.538e-04  |  5.148e+04  |    1.390e+05   
 74.4% | 000190464 |    0.0805734  | 2.100e+04| 2.338e+04|          |   1.071e-02   |  6.031e-02 |  1.418e-02 |  3.827e-03 | 2.398e-03 |   1.974e-03  |  5.501e+04  |    1.389e+05   
 74.6% | 000190976 |    0.0856853  |          | 2.331e+04|          |               |            |            |  8.144e-02 | 2.481e-03 |   7.571e-04  |  5.093e+04  |    1.388e+05   
 74.8% | 000191488 |    0.0848653  |          | 2.335e+04|          |               |            |            |  8.096e-02 | 1.935e-03 |   9.536e-04  |  5.062e+04  |    1.387e+05   
 75.0% | 000192000 |    0.0856661  |          | 2.341e+04|          |               |            |            |  8.121e-02 | 2.671e-03 |   7.563e-04  |  4.935e+04  |    1.386e+05   
 75.2% | 000192512 |    0.0763762  | 1.963e+04| 2.344e+04|          |   1.039e-02   |  5.662e-02 |  1.394e-02 |  3.739e-03 | 2.302e-03 |   1.964e-03  |  5.448e+04  |    1.385e+05   
 75.4% | 000193024 |    0.0812637  |          | 2.339e+04|          |               |            |            |  7.706e-02 | 2.400e-03 |   7.827e-04  |  5.038e+04  |    1.384e+05   
 75.6% | 000193536 |    0.0800451  |          | 2.350e+04|          |               |            |            |  7.631e-02 | 1.795e-03 |   9.393e-04  |  5.032e+04  |    1.383e+05   
 75.8% | 000194048 |    0.0814923  |          | 2.350e+04|          |               |            |            |  7.701e-02 | 2.791e-03 |   6.738e-04  |  4.863e+04  |    1.382e+05   
 76.0% | 000194560 |    0.0757303  | 2.149e+04| 2.346e+04|          |   1.006e-02   |  5.658e-02 |  1.398e-02 |  3.619e-03 | 2.320e-03 |   1.784e-03  |  5.147e+04  |    1.382e+05   
 76.2% | 000195072 |    0.0800076  |          | 2.335e+04|          |               |            |            |  7.593e-02 | 2.374e-03 |   6.885e-04  |  4.791e+04  |    1.381e+05   
 76.4% | 000195584 |    0.0773889  |          | 2.345e+04|          |               |            |            |  7.369e-02 | 1.803e-03 |   8.683e-04  |  4.871e+04  |    1.380e+05   
 76.6% | 000196096 |    0.0782084  |          | 2.348e+04|          |               |            |            |  7.386e-02 | 2.699e-03 |   6.323e-04  |  4.739e+04  |    1.379e+05   
 76.8% | 000196608 |    0.0718602  | 2.118e+04| 2.352e+04|          |   9.725e-03   |  5.334e-02 |  1.372e-02 |  3.504e-03 | 2.209e-03 |   1.736e-03  |  5.070e+04  |    1.378e+05   
 77.0% | 000197120 |    0.0763091  |          | 2.327e+04|          |               |            |            |  7.240e-02 | 2.278e-03 |   6.151e-04  |  4.693e+04  |    1.377e+05   
 77.2% | 000197632 |    0.0750639  |          | 2.350e+04|          |               |            |            |  7.152e-02 | 1.678e-03 |   8.538e-04  |  4.688e+04  |    1.376e+05   
 77.4% | 000198144 |    0.0767855  |          | 2.350e+04|          |               |            |            |  7.267e-02 | 2.467e-03 |   6.273e-04  |  4.504e+04  |    1.375e+05   
 77.6% | 000198656 |    0.0711248  | 2.046e+04| 2.351e+04|          |   9.404e-03   |  5.311e-02 |  1.346e-02 |  3.388e-03 | 2.126e-03 |   1.739e-03  |  4.777e+04  |    1.375e+05   
 77.8% | 000199168 |    0.0750876  |          | 2.321e+04|          |               |            |            |  7.110e-02 | 2.249e-03 |   7.222e-04  |  4.444e+04  |    1.374e+05   
 78.0% | 000199680 |    0.0741483  |          | 2.348e+04|          |               |            |            |  7.069e-02 | 1.637e-03 |   8.105e-04  |  4.420e+04  |    1.373e+05   
 78.2% | 000200192 |    0.0749880  |          | 2.347e+04|          |               |            |            |  7.090e-02 | 2.488e-03 |   5.856e-04  |  4.292e+04  |    1.372e+05   
 78.4% | 000200704 |    0.0700468  | 2.132e+04| 2.347e+04|          |   9.068e-03   |  5.262e-02 |  1.316e-02 |  3.246e-03 | 2.159e-03 |   1.599e-03  |  4.511e+04  |    1.371e+05   
 78.6% | 000201216 |    0.0739822  |          | 2.318e+04|          |               |            |            |  7.017e-02 | 2.183e-03 |   6.184e-04  |  4.193e+04  |    1.370e+05   
 78.8% | 000201728 |    0.0724022  |          | 2.343e+04|          |               |            |            |  6.908e-02 | 1.563e-03 |   7.581e-04  |  4.205e+04  |    1.370e+05   
 79.0% | 000202240 |    0.0741526  |          | 2.337e+04|          |               |            |            |  7.027e-02 | 2.310e-03 |   5.480e-04  |  4.029e+04  |    1.369e+05   
 79.2% | 000202752 |    0.0691938  | 2.113e+04| 2.341e+04|          |   8.747e-03   |  5.224e-02 |  1.309e-02 |  3.157e-03 | 2.135e-03 |   1.546e-03  |  4.236e+04  |    1.368e+05   
 79.4% | 000203264 |    0.0721692  |          | 2.306e+04|          |               |            |            |  6.853e-02 | 2.076e-03 |   5.476e-04  |  3.984e+04  |    1.367e+05   
 79.6% | 000203776 |    0.0706895  |          | 2.339e+04|          |               |            |            |  6.740e-02 | 1.567e-03 |   6.973e-04  |  3.990e+04  |    1.366e+05   
 79.8% | 000204288 |    0.0719941  |          | 2.331e+04|          |               |            |            |  6.815e-02 | 2.336e-03 |   4.967e-04  |  3.841e+04  |    1.365e+05   
 80.0% | 000204800 |    0.0673558  | 1.973e+04| 2.332e+04|          |   8.406e-03   |  5.100e-02 |  1.245e-02 |  3.048e-03 | 2.038e-03 |   1.485e-03  |  4.025e+04  |    1.364e+05   
 80.2% | 000205312 |    0.0709373  |          | 2.301e+04|          |               |            |            |  6.732e-02 | 2.051e-03 |   5.502e-04  |  3.746e+04  |    1.364e+05   
 80.4% | 000205824 |    0.0700905  |          | 2.330e+04|          |               |            |            |  6.697e-02 | 1.457e-03 |   6.521e-04  |  3.716e+04  |    1.363e+05   
 80.6% | 000206336 |    0.0710694  |          | 2.326e+04|          |               |            |            |  6.734e-02 | 2.208e-03 |   5.022e-04  |  3.591e+04  |    1.362e+05   
 80.8% | 000206848 |    0.0667519  | 2.105e+04| 2.323e+04|          |   8.074e-03   |  5.102e-02 |  1.313e-02 |  2.921e-03 | 1.924e-03 |   1.468e-03  |  3.745e+04  |    1.361e+05   
 81.0% | 000207360 |    0.0697942  |          | 2.293e+04|          |               |            |            |  6.638e-02 | 1.936e-03 |   4.691e-04  |  3.508e+04  |    1.360e+05   
 81.2% | 000207872 |    0.0703557  |          | 2.325e+04|          |               |            |            |  6.727e-02 | 1.388e-03 |   6.942e-04  |  3.407e+04  |    1.359e+05   
 81.4% | 000208384 |    0.0691510  |          | 2.322e+04|          |               |            |            |  6.550e-02 | 2.150e-03 |   4.841e-04  |  3.394e+04  |    1.358e+05   
 81.6% | 000208896 |    0.0646069  | 2.114e+04| 2.322e+04|          |   7.757e-03   |  4.950e-02 |  1.328e-02 |  2.823e-03 | 1.786e-03 |   1.384e-03  |  3.555e+04  |    1.358e+05   
 81.8% | 000209408 |    0.0695154  |          | 2.279e+04|          |               |            |            |  6.611e-02 | 1.942e-03 |   4.507e-04  |  3.233e+04  |    1.357e+05   
 82.0% | 000209920 |    0.0692460  |          | 2.317e+04|          |               |            |            |  6.632e-02 | 1.333e-03 |   5.909e-04  |  3.175e+04  |    1.356e+05   
 82.2% | 000210432 |    0.0676107  |          | 2.306e+04|          |               |            |            |  6.410e-02 | 2.115e-03 |   3.822e-04  |  3.180e+04  |    1.355e+05   
 82.4% | 000210944 |    0.0609790  | 1.970e+04| 2.308e+04|          |   7.441e-03   |  4.637e-02 |  1.330e-02 |  2.702e-03 | 1.790e-03 |   1.313e-03  |  3.448e+04  |    1.354e+05   
 82.6% | 000211456 |    0.0648085  |          | 2.274e+04|          |               |            |            |  6.157e-02 | 1.836e-03 |   4.002e-04  |  3.171e+04  |    1.354e+05   
 82.8% | 000211968 |    0.0682122  |          | 2.315e+04|          |               |            |            |  6.532e-02 | 1.368e-03 |   5.010e-04  |  2.944e+04  |    1.353e+05   
